Ticker,Type,Exchange,Expiration Date,Multiplier,Base currency ,Symbol,Quote currency
KRWUSD,CASH,IDEALPRO,,,KRW,,USD
EURGBP,CASH,IDEALPRO,,,EUR,,GBP
USDCAD,CASH,IDEALPRO,,,USD,,CAD
EURUSD,CASH,IDEALPRO,,,EUR,,USD
NZDUSD,CASH,IDEALPRO,,,NZD,,USD
USDCNH,CASH,IDEALPRO,,,USD,,CNH
USDHKD,CASH,IDEALPRO,,,USD,,HKD
USDMXN,CASH,IDEALPRO,,,USD,,MXN
USDCHF,CASH,IDEALPRO,,,USD,,CHF
AUDUSD,CASH,IDEALPRO,,,AUD,,USD
GBPUSD,CASH,IDEALPRO,,,GBP,,USD
USDJPY,CASH,IDEALPRO,,,USD,,JPY
USDSEK,CASH,IDEALPRO,,,USD,,SEK
FXC,STK,SMART,,,USD,,
FXF,STK,SMART,,,USD,,
FXE,STK,SMART,,,USD,,
FXA,STK,SMART,,,USD,,
FXB,STK,SMART,,,USD,,
FXY,STK,SMART,,,USD,,
UUP,STK,SMART,,,USD,,